id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
catax_catax_cmas_catax_lectura,Vista_CATAX_CMAS_catax_lectura,model_catax_catax,catax.lectura,1,0,0,0
cmas_catax_comentarios_catax_lectura,Comentarios_CMAS_CATAX__catax_lectura,model_catax_comentarios_apoyo,catax.lectura,1,1,0,0
categorias_cmas_catax_catax_lectura,Catagorias_CATAX_CMAS_catax_lectura,catalogo_reporte.model_catalogos_catax,catax.lectura,1,0,0,0
sub_categorias_cmas_catax_catax_lectura,subCatagorias_CATAX_CMAS_catax_lectura,catalogo_reporte.model_subcategorias_catax,catax.lectura,1,0,0,0
server_mail_catax_cmas_catax_lectura,Permiso del servidor de correo catax_catax_lectura,base.model_ir_mail_server,catax.lectura,1,1,0,0
historial_asigna_catax_cmas_catax_lectura,Permiso del hitorial catax_catax_lectura,model_catax_historial_asignacion_areas,catax.lectura,1,0,0,0
access_catax_cmas_ir_config_parameter_catax_lectura,Catax CMAS ir config parameter_catax_lectura,base.model_ir_config_parameter,catax.lectura,1,0,0,0
access_catax_cmas_analista_report_catax_lectura,Catax cmas_analista reporte_catax_lectura,model_catax_reportes,catax.lectura,1,0,0,0
access_catax_cmas_catalo_area_catax_lectura,Catax CMAS areas categorias_catax_lectura,catalogo_reporte.model_subcategorias_catax_relacion_categoria_areas,catax.lectura,1,0,0,0
evidencias_respuesta_catax_lectura,evidencias_respuesta_catax_lectura,model_catax_evidencia_atencion,catax.lectura,1,0,0,0
catax_catax_operador,Vista_CATAX_Operador,model_catax_catax,catax.operador,1,1,1,0
oper_catax_comentarios,Comentarios_operador_CATAX_Operador,model_catax_comentarios_apoyo,catax.operador,1,1,0,0
categorias_oper_catax,Catagorias_CATAX_operador,catalogo_reporte.model_catalogos_catax,catax.operador,1,0,0,0
sub_categorias_oper_catax,Sub_Catagorias_CATAX_operador,catalogo_reporte.model_subcategorias_catax,catax.operador,1,0,0,0
access_catax_oper_ir_config_parameter,Catax Operador ir config parameter,base.model_ir_config_parameter,catax.operador,1,0,0,0
server_mail_catax_oper,Permiso del servidor de correo catax,base.model_ir_mail_server,catax.operador,1,1,0,0
historial_asigna_catax_oper,Permiso del hitorial catax,model_catax_historial_asignacion_areas,catax.operador,1,1,1,0
access_catax_oper_report,Catax oper reporte,model_catax_reportes,catax.operador,1,0,0,0
access_catax_oper_catalo_area,Catax oper areas categorias,catalogo_reporte.model_subcategorias_catax_relacion_categoria_areas,catax.operador,1,0,0,0
evidencias_respuesta_operador,evidencias_respuesta_operador,model_catax_evidencia_atencion,catax.operador,1,1,1,1
catax_catax_cmas,Vista_CATAX_CMAS,model_catax_catax,catax.cmas_analista,1,1,1,0
cmas_catax_comentarios,Comentarios_CMAS_CATAX_Operador,model_catax_comentarios_apoyo,catax.cmas_analista,1,1,0,0
categorias_cmas_catax,Catagorias_CATAX_CMAS,catalogo_reporte.model_catalogos_catax,catax.cmas_analista,1,0,0,0
sub_categorias_cmas_catax,subCatagorias_CATAX_CMAS,catalogo_reporte.model_subcategorias_catax,catax.cmas_analista,1,0,0,0
server_mail_catax_cmas,Permiso del servidor de correo catax,base.model_ir_mail_server,catax.cmas_analista,1,1,0,0
historial_asigna_catax_cmas,Permiso del hitorial catax,model_catax_historial_asignacion_areas,catax.cmas_analista,1,1,1,0
access_catax_cmas_ir_config_parameter,Catax CMAS ir config parameter,base.model_ir_config_parameter,catax.cmas_analista,1,0,0,0
access_catax_cmas_analista_report,Catax cmas_analista reporte,model_catax_reportes,catax.cmas_analista,1,0,0,0
access_catax_cmas_catalo_area,Catax CMAS areas categorias,catalogo_reporte.model_subcategorias_catax_relacion_categoria_areas,catax.cmas_analista,1,0,0,0
evidencias_respuesta_cmas_analista,evidencias_respuesta_cmas_analista,model_catax_evidencia_atencion,catax.cmas_analista,1,1,1,1
catax_catax_cmas_cmas_ejecutivo,Vista_CATAX_CMAS_cmas_ejecutivo,model_catax_catax,catax.cmas_ejecutivo,1,1,1,0
cmas_catax_comentarios_cmas_ejecutivo,Comentarios_CMAS_CATAX__cmas_ejecutivo,model_catax_comentarios_apoyo,catax.cmas_ejecutivo,1,1,0,0
categorias_cmas_catax_cmas_ejecutivo,Catagorias_CATAX_CMAS_cmas_ejecutivo,catalogo_reporte.model_catalogos_catax,catax.cmas_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_cmas_ejecutivo,subCatagorias_CATAX_CMAS_cmas_ejecutivo,catalogo_reporte.model_subcategorias_catax,catax.cmas_ejecutivo,1,0,0,0
server_mail_catax_cmas_cmas_ejecutivo,Permiso del servidor de correo catax_cmas_ejecutivo,base.model_ir_mail_server,catax.cmas_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_cmas_ejecutivo,Permiso del hitorial catax_cmas_ejecutivo,model_catax_historial_asignacion_areas,catax.cmas_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_cmas_ejecutivo,Catax CMAS ir config parameter_cmas_ejecutivo,base.model_ir_config_parameter,catax.cmas_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_cmas_ejecutivo,Catax cmas_analista reporte_cmas_ejecutivo,model_catax_reportes,catax.cmas_ejecutivo,1,0,0,0
access_catax_cmas_catalo_area_cmas_ejecutivo,Catax CMAS areas categorias_cmas_ejecutivo,catalogo_reporte.model_subcategorias_catax_relacion_categoria_areas,catax.cmas_ejecutivo,1,0,0,0
evidencias_respuesta_cmas_ejecutivo,evidencias_respuesta_cmas_ejecutivo,model_catax_evidencia_atencion,catax.cmas_ejecutivo,1,1,1,1